prompt_index,model,score
1,phota,0.2519110441207886
2,phota,0.23002822697162628
3,phota,0.21360474824905396
4,phota,0.24780479073524475
5,phota,0.2588164806365967
6,phota,0.2727324068546295
7,phota,0.22614161670207977
8,phota,0.26474297046661377
10,phota,0.289259672164917
11,phota,0.21980568766593933
12,phota,0.2629641592502594
13,phota,0.21388807892799377
14,phota,0.26822543144226074
15,phota,0.2527484893798828
16,phota,0.30836498737335205
17,phota,0.2845836579799652
18,phota,0.3072887361049652
19,phota,0.2430630475282669
20,phota,0.2694920301437378
21,phota,0.2714656591415405
22,phota,0.2506605386734009
23,phota,0.2500241994857788
24,phota,0.2718183994293213
25,phota,0.2699032425880432
26,phota,0.22421598434448242
27,phota,0.25909289717674255
28,phota,0.2493293732404709
29,phota,0.2553020417690277
30,phota,0.24676786363124847
31,phota,0.32266801595687866
32,phota,0.20691968500614166
33,phota,0.25340741872787476
34,phota,0.2477511465549469
35,phota,0.24415342509746552
36,phota,0
37,phota,0.2875242531299591
38,phota,0.29492276906967163
39,phota,0.29076430201530457
40,phota,0.2674236297607422
41,phota,0.2411392629146576
42,phota,0.27743178606033325
43,phota,0.2329455465078354
44,phota,0.21885700523853302
45,phota,0.2533896565437317
46,phota,0.2617124319076538
47,phota,0.22218447923660278
48,phota,0.22525741159915924
49,phota,0.22379611432552338
50,phota,0.25406283140182495
51,phota,0.25165534019470215
52,phota,0.2634362578392029
53,phota,0.2689145803451538
54,phota,0.25406771898269653
55,phota,0.24122250080108643
56,phota,0.23771215975284576
57,phota,0
58,phota,0.2627938985824585
59,phota,0.24327777326107025
60,phota,0.3242565393447876
61,phota,0.28763771057128906
62,phota,0.3003116548061371
63,phota,0.3011895418167114
64,phota,0.21557117998600006
65,phota,0.2883394658565521
66,phota,0.29443737864494324
67,phota,0.22593995928764343
68,phota,0.24898295104503632
69,phota,0.305232971906662
70,phota,0.2638089060783386
71,phota,0.30426204204559326
72,phota,0.2426018863916397
73,phota,0.29833683371543884
74,phota,0.27329352498054504
75,phota,0.3059919774532318
76,phota,0.24547889828681946
77,phota,0.30054718255996704
78,phota,0.2353234589099884
79,phota,0.2594735026359558
80,phota,0.2586488127708435
81,phota,0.2994384765625
82,phota,0.2790054678916931
83,phota,0.252790242433548
84,phota,0.19465702772140503
85,phota,0.22319018840789795
86,phota,0.25874418020248413
87,phota,0.18950475752353668
88,phota,0.2874922752380371
89,phota,0.26976123452186584
90,phota,0.3079504072666168
91,phota,0.2902783751487732
92,phota,0.2821892201900482
93,phota,0.2296600341796875
94,phota,0.28353896737098694
95,phota,0.18763506412506104
96,phota,0.24695348739624023
97,phota,0.29718735814094543
98,phota,0.2661116123199463
99,phota,0.30042338371276855
100,phota,0.2636784017086029
9,phota,0.2630293071269989
1,nb2,0.2793852984905243
2,nb2,0.23449507355690002
3,nb2,0.2423582226037979
4,nb2,0.2881588339805603
5,nb2,0.25904467701911926
6,nb2,0.2558310627937317
7,nb2,0.23089000582695007
8,nb2,0.274239182472229
9,nb2,0.25122401118278503
10,nb2,0.27346882224082947
11,nb2,0.28529462218284607
12,nb2,0.2524835765361786
14,nb2,0.2735617458820343
15,nb2,0.2483353316783905
16,nb2,0.2923664152622223
17,nb2,0.29193997383117676
18,nb2,0.31229302287101746
19,nb2,0.26413366198539734
20,nb2,0.26759082078933716
21,nb2,0.27344372868537903
22,nb2,0.27937188744544983
23,nb2,0.2734859585762024
24,nb2,0.26311206817626953
25,nb2,0.29091525077819824
26,nb2,0.2764371931552887
27,nb2,0.3013986647129059
28,nb2,0.2606995403766632
29,nb2,0.2611505091190338
30,nb2,0.25515222549438477
31,nb2,0.3108035922050476
33,nb2,0.27072495222091675
34,nb2,0.22335319221019745
35,nb2,0.25709277391433716
36,nb2,0.29868265986442566
37,nb2,0.30719488859176636
38,nb2,0.2922980487346649
39,nb2,0.29319316148757935
40,nb2,0.2091260701417923
42,nb2,0.2826118767261505
43,nb2,0.27418389916419983
44,nb2,0.2124650478363037
45,nb2,0.26589441299438477
46,nb2,0.25380268692970276
47,nb2,0.19671630859375
49,nb2,0.22552309930324554
50,nb2,0.2487735152244568
51,nb2,0.2456541806459427
52,nb2,0.2552047073841095
53,nb2,0.2465735524892807
54,nb2,0.2595095634460449
55,nb2,0.259890079498291
56,nb2,0.22082296013832092
57,nb2,0.2961389720439911
58,nb2,0.26943182945251465
59,nb2,0.24335871636867523
60,nb2,0.32112812995910645
61,nb2,0.27397996187210083
62,nb2,0.2919100821018219
63,nb2,0.3085862398147583
64,nb2,0.2109917849302292
66,nb2,0.3207561671733856
67,nb2,0.25297755002975464
68,nb2,0.2675609290599823
69,nb2,0.315132737159729
71,nb2,0.25585612654685974
72,nb2,0.2837234139442444
73,nb2,0.2933158576488495
74,nb2,0.3252387046813965
75,nb2,0.28505459427833557
76,nb2,0.2548759877681732
77,nb2,0.3142733573913574
78,nb2,0.2522116005420685
79,nb2,0.270205020904541
80,nb2,0.2742629945278168
81,nb2,0.2850419580936432
82,nb2,0.29056957364082336
83,nb2,0.2691420316696167
84,nb2,0.2629343867301941
85,nb2,0.2120566964149475
86,nb2,0.2689875066280365
87,nb2,0.18822737038135529
88,nb2,0.29694944620132446
89,nb2,0.28332898020744324
90,nb2,0.30585977435112
91,nb2,0.29932576417922974
92,nb2,0.2766459882259369
93,nb2,0.26371923089027405
94,nb2,0.2806994318962097
95,nb2,0.2703532874584198
96,nb2,0.27285683155059814
97,nb2,0.3535166084766388
98,nb2,0.23689468204975128
99,nb2,0.31639423966407776
100,nb2,0.27244532108306885
13,nb2,0.24111579358577728
32,nb2,0.23140132427215576
41,nb2,0.24879711866378784
48,nb2,0.23174111545085907
65,nb2,0.31092706322669983
70,nb2,0.2828482687473297
