prompt_index,status,image_url,prompt
1,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt84vemy0jdbxwqmw8q99v6.png,"a clean portrait photo of [[dfc640f84d554263bc7849d46e7344a6]] standing in front of a plain off-white wall, soft diffused window light from the left, wearing a simple dark crew neck t-shirt, shoulders and chest visible, looking directly into the camera with a relaxed neutral expression"
2,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt852gpvaefy9wjj1vc8yjc.png,"a well-lit headshot of [[dfc640f84d554263bc7849d46e7344a6]] taken in a bright room, even lighting from both sides eliminating shadows, slight smile with lips closed, hair neatly styled, sharp focus on the eyes, blurred cream background"
3,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt84q39ahn110qwvk4q552b.png,"a passport-style photo of [[dfc640f84d554263bc7849d46e7344a6]] against a flat white background, face centered in frame, ears visible, no accessories, neutral expression with mouth closed, shot from chest up with a 50mm equivalent lens"
4,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt85btraa0np9n0wstms3vw.png,"a medium shot of [[dfc640f84d554263bc7849d46e7344a6]] standing outdoors on an overcast day, flat even lighting with no harsh shadows, wearing a navy blue button-down shirt, hands relaxed at sides, a row of parked cars and a sidewalk visible behind them"
5,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt84z6emayr9nh01nk3zrea.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] sitting at a clean wooden desk in a quiet home office, a laptop and coffee mug on the desk, a bookshelf with scattered books on the wall behind, warm overhead light, looking at the camera with a calm focused expression"
6,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt86kcfh9kq9nc0sa2a6et6.png,"a waist-up photo of [[dfc640f84d554263bc7849d46e7344a6]] standing in a park on a mild spring afternoon, a few bare trees and a gravel path behind them, wearing a gray zip-up fleece jacket, arms crossed loosely, soft natural daylight, relaxed posture"
7,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt86n9v50j25fxt9enrdkj8.png,"a sharp photo of [[dfc640f84d554263bc7849d46e7344a6]] leaning slightly against a concrete pillar in an open corridor, wearing a white linen shirt with sleeves rolled up, one hand in pocket, a long empty hallway stretching out of focus behind them"
8,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt868109qwj361m9vr4ymjn.png,"a candid-looking photo of [[dfc640f84d554263bc7849d46e7344a6]] standing in a kitchen doorway, warm tungsten light spilling from the room behind, wearing a casual dark henley shirt, one hand resting on the door frame, slight head tilt, natural and unposed"
9,failed,,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] standing on a quiet residential street in the early morning, a few houses with mailboxes and trimmed hedges visible, wearing a light jacket over a t-shirt, hands in jacket pockets, soft blue morning light"
10,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt86nxb5q5tdfkkrf8jvep3.png,"a chest-up photo of [[dfc640f84d554263bc7849d46e7344a6]] sitting on a simple wooden bench in a courtyard, a stone wall with climbing ivy behind them, late afternoon light casting a warm glow, wearing a dark olive sweater, looking into the camera with a slight squint"
11,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt879qvztk7cynasp1z9jj3.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] throwing their head back laughing hard at something off-camera, eyes crinkled shut, mouth wide open showing teeth, standing in a bright sunlit living room with a white sofa and potted plants behind them"
12,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt87tta32q10a6nfyk65hm1.png,"a close-up of [[dfc640f84d554263bc7849d46e7344a6]] with a subtle knowing smile, one eyebrow slightly raised, shot in a dimly lit bar with warm amber lights and rows of bottles blurred in the background, a half-empty cocktail glass on the wooden counter beside them"
13,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt88htben6zgkjxffy4msm5.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] staring intensely into the camera with a serious focused expression, jaw set, sitting at a large conference table in a modern glass-walled meeting room, papers and a laptop scattered on the table"
14,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt88g7vk3av06r0dxb3jtgx.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] with wide eyes and mouth open in genuine surprise, both hands raised to the sides of their face, standing in a doorway with a group of friends holding a birthday cake with lit candles visible behind them"
15,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt87zv03nf9wk5jp7h6y3mn.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] sitting alone on a park bench looking down at the ground with a melancholic expression, autumn leaves scattered on the wet pavement, a gray overcast sky, an empty playground with swings visible in the background"
16,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8889vma276w9xe81myvk3.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] giving an exaggerated wink to the camera with a playful grin, one hand making a finger gun gesture, standing at a backyard barbecue with a smoking grill, string lights, and plastic chairs behind them"
17,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt89ac2p8mer7m7dp2m24qj.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] meditating with eyes closed, face completely relaxed and peaceful, sitting cross-legged on a yoga mat in a bright minimalist room with large windows, a small potted succulent and a water bottle on the floor beside them"
18,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt89v431eqjym1kvfrz1rzc.png,"a candid photo of [[dfc640f84d554263bc7849d46e7344a6]] mid-sentence talking to someone just out of frame, mouth slightly open, one hand gesturing, seated at a small round cafe table with two espresso cups and a croissant on a white plate"
19,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt89v1k0tw67811shjp67ag.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] squinting hard with one eye closed against bright direct sunlight, holding a hand up to shield their face, standing on a concrete pier with fishing boats and calm blue water behind them"
20,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt89re1fywmsh58gpbqy7j5.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] with a wide mischievous grin leaning forward conspiratorially, elbows on a rustic wooden table in a crowded pub, other patrons and pint glasses blurred in the warm background"
21,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8aj44kk5x1xm38c9ft6nm.png,"a side profile photo of [[dfc640f84d554263bc7849d46e7344a6]] looking to the left, sharp jawline and ear visible, shot against a large floor-to-ceiling window with a cityscape of buildings and cranes visible through the glass, late afternoon light outlining their silhouette"
22,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8aj1s8yhrqnkjyvak99y7.png,"a three-quarter angle photo of [[dfc640f84d554263bc7849d46e7344a6]] turning slightly to the right, one shoulder closer to camera, standing in front of a rusty corrugated metal wall covered in old peeling posters, wearing a dark denim jacket"
23,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8bfknvjbp1e8zm59v4nct.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] looking back over their right shoulder toward the camera while walking down a narrow cobblestone alley, old brick buildings with fire escapes on both sides, a bicycle leaning against a wall, warm late-day light"
24,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8bp4thtkzn6rgb73mdv93.png,"a dramatic low-angle photo of [[dfc640f84d554263bc7849d46e7344a6]] shot from below looking up, standing on a concrete overpass with the sky and steel bridge cables behind them, wearing a long dark coat, the perspective making them appear tall and imposing"
25,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8cbkhsbqj7wdmx2rrkjdq.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] taken from slightly above, looking up at the camera, lying on their back on a checkered picnic blanket in a grassy park, a wicker basket and some scattered fruit visible, trees framing the edges of the shot"
26,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8cs950qrzfcm98g557z20.png,"an extreme close-up of [[dfc640f84d554263bc7849d46e7344a6]] face filling the entire frame, every pore and eyelash visible, sharp focus on the iris of their left eye, the bridge of their nose and lips slightly out of focus, studio lighting"
27,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8cbn3q1sn8bm4dq3kkxyy.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] leaning with their back flat against a red brick wall, one foot propped up behind them, arms folded, head turned to look at something down the street where a yellow taxi and some pedestrians are visible"
28,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8d0b19nz6f2zvxmdaqhfe.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] seated in a deep leather armchair in a dimly lit study, legs crossed, one elbow on the armrest with chin resting on hand, shelves of old leather-bound books and a green desk lamp behind them"
29,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8czmj2p9sqhd3f916v6qh.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] with head tilted about 15 degrees to the left, a slight curious expression, standing in a greenhouse surrounded by hanging ferns and tropical plants, soft green-filtered light coming through the glass roof"
30,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8dnrh3mcebr5qzwjgnerb.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] gazing out over a lake from a wooden dock, shot from behind at a slight angle so their face is visible in quarter profile, mountains and pine trees reflected in the still water, early morning mist rising"
31,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8dzy2z8w9gfxg3yh8hhs1.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] resting their chin on both hands with elbows on a table, a pensive thoughtful look, sitting in a window seat of a train with blurred countryside racing past outside the glass"
32,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8ek7tqb48xfe999sp4ds4.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] turning around from a doorway to face the camera, one hand on the door handle, body facing away but face turned fully toward the lens, a long bright hallway with polished floors stretching behind them"
33,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8e77vaaagpnhbvqtdpn6m.png,"a full body shot of [[dfc640f84d554263bc7849d46e7344a6]] walking confidently down a wide city sidewalk, briefcase in one hand, other arm swinging naturally, tall glass office buildings on both sides, other pedestrians and a food cart in the background"
34,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8fembtd6egbvex7xszxn7.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] crouching down to pet a golden retriever on a gravel path in a public park, trees and a park bench visible, another dog walker passing in the background, natural afternoon light"
35,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8eynbqa3arq7a30td6nfe.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] standing with both arms stretched wide at the edge of a cliff overlooking a vast green valley, wind blowing their hair and jacket, dramatic clouds in the sky, shot from behind and slightly to the side"
36,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8fv6ten0y1r2v3tp2q7vp.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] standing on a hot sidewalk at noon with harsh direct overhead sunlight casting strong shadows under the nose and chin, squinting slightly, a dry concrete plaza with metal benches and a single tree behind them"
37,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8fwvxt7se5rmnyjvj60a7.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] walking through a wheat field during golden hour, warm amber light wrapping around their face and shoulders, long shadows stretching across the golden stalks, a treeline and orange sky on the horizon"
38,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8gaxmnzm8db7h3bb892ar.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] standing in front of a large bright window, mostly silhouetted with light outlining their hair and shoulders, face partially visible in the shadow, a cluttered artist studio with easels and paint tubes inside the room"
39,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8g8fgs5tfecpddafmhzpw.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] standing on a rainy city street at night with pink and blue neon signs from shops and restaurants reflected on the wet asphalt, wearing a dark raincoat, face lit by the colorful neon glow, other people with umbrellas passing"
40,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8gk69xc8j0an8yeveahjq.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] lit from one side by a single harsh light source, half of their face brightly illuminated and the other half in deep shadow, standing in a dark empty theater with rows of red velvet seats barely visible behind them"
41,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8h43trgveavv4g3ggd56q.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] sitting at a desk in a generic office under flat harsh fluorescent ceiling lights, a computer monitor glowing on the desk, stacks of paper and a stapler nearby, no shadows, slightly washed out unflattering light"
42,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8jb476mzd5nrbrp0v74v1.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] sitting at a small round table in a dark room lit only by three tall candles, the warm orange flame light dancing across their face, a wine glass and an open book on the table, deep shadows everywhere"
43,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8jba1g5wpt5sxxnhekqzt.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] standing in a field on a gray overcast day with completely flat diffused light and no visible shadows, a fence and some cows in the distant background, wearing a waterproof jacket, damp grass underfoot"
44,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8hr4ntqb4qqrsq3pxzzmh.png,"a studio photo of [[dfc640f84d554263bc7849d46e7344a6]] with a bright rim light behind them creating a glowing outline around their head and shoulders, the front of their face lit by a soft fill light, a dark charcoal gray seamless background"
45,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8keqx2knd7hvhcsey72wh.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] standing under a large oak tree with sunlight filtering through the leaves creating patches of bright light and shadow across their face and body, a grassy meadow with wildflowers stretching behind them"
46,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8je69taqjq2fxpm2wesa2.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] standing at a busy crosswalk in downtown Tokyo, crowds of people with shopping bags crossing in every direction, bright billboards and signs in Japanese covering the buildings, shot from across the street"
47,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8kefeprar6ca3vnnd650q.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] standing on a wide sandy beach at low tide, gentle waves breaking in the distance, a few seagulls on the sand, a wooden lifeguard tower to the left, flip flops in one hand, pants rolled up to the calves"
48,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8kjddhhwhptb30601njvv.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] standing on a forest trail surrounded by tall moss-covered pine trees, ferns growing along the path edges, a fallen log across the trail in the background, soft misty light filtering through the canopy"
49,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8kpdpsk36j6q3qkvvaqtz.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] standing in an open-plan tech office with rows of standing desks, dual monitors, and employees working in the background, a whiteboard covered in sticky notes and diagrams on the wall, bright overhead lighting"
50,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8n16e0nvxjhymkwh7vemg.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] sitting at a small marble table in a busy European cafe, an espresso and a glass of water on the table, other customers chatting at nearby tables, a waiter carrying a tray, chalkboard menu on the wall"
