prompt_index,status,image_url,prompt
51,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8nrmmes7075r4tea50jpx.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] standing on the rooftop of a tall building at dusk, the city skyline stretching behind them with lit office windows and a few red aircraft warning lights, wind blowing their hair, a concrete ledge and metal railing visible"
52,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8n9d6kmh47r1y8efmx7g7.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] browsing bookshelves in a large old library with tall wooden shelves stretching to the ceiling, rolling ladders on brass rails, warm reading lamps on heavy oak tables where a few students are studying"
53,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8mzc2at5ev8dh0vyytyq1.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] kneeling in a lush garden tending to tomato plants, a watering can and gardening gloves on the ground beside them, a wooden fence with climbing roses behind, a wheelbarrow visible in the corner"
54,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8p5h2zz5hb8v71frtr007.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] standing on a subway platform as a train arrives with its headlights on, tiled walls with mosaic artwork, a few other commuters waiting with bags and headphones, fluorescent strip lights overhead"
55,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8mxvz72pzjfyc45xtbkmw.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] standing on a rocky mountain trail at high altitude, a panoramic view of snow-capped peaks and a glacier lake below, wearing hiking boots and a backpack, trekking poles in hand, clear blue sky"
56,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8q2yw466ycybtqep8e3jw.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] seated at a restaurant table set for dinner, white tablecloth, wine glasses, folded napkins, a small candle centerpiece, other diners at adjacent tables, a waiter in the background carrying plates"
57,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8px184r5xgvccbmhb2p1g.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] standing in a dim concrete parking garage next to a dark car, harsh overhead fluorescent tubes casting greenish light, painted lane markings on the floor, exit signs glowing red in the distance"
58,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8pmwg9cfgv4mfnmmc12vq.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] walking down a rainy street holding a transparent umbrella, puddles reflecting streetlights on the asphalt, a row of closed shop fronts with metal shutters, another person with a red umbrella ahead of them"
59,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8qgfx4ydqhxhk7z7dxz96.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] standing in a large white photography studio with a seamless paper backdrop, professional lighting stands and softboxes visible at the edges of frame, wearing all black, arms at sides"
60,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8qh8ta63sx72xbwxc039b.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] standing in front of a massive colorful street mural covering an entire building wall, geometric shapes and faces in bright blues oranges and pinks, a chain-link fence and some trash bins at the base"
61,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8r0r4antjnzq7jpmjx8bv.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] wearing a chunky knit beanie hat pulled down low, standing at an outdoor Christmas market with wooden stalls selling ornaments and mulled wine, fairy lights strung overhead, other shoppers browsing"
62,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8rtg4vfag8wb05y49ezn5.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] with a thick wool scarf wrapped high around their neck and chin, standing at a bus stop on a cold gray morning, frosted glass shelter behind them, a red double-decker bus approaching in the distance"
63,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8rax48cjyrh5jpfdqxa1a.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] wearing large over-ear headphones around their neck, leaning against a record store counter, vinyl records in crates and band posters on the walls behind them, warm interior lighting"
64,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8s703rba7hx900ebqrzr8.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] in a sharp tailored charcoal suit with a white shirt and dark tie, standing in the marble lobby of a corporate building, a security desk and revolving glass doors behind them, polished floors reflecting the lights"
65,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8saa805dhs436rcmqn78r.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] wearing an oversized hoodie with the hood pulled up, sitting on concrete steps outside a skate park, a skateboard beside them, graffiti on the ramps in the background, late afternoon shadows"
66,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8st3y5f9hhwvvywy4wmzw.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] wearing a worn brown leather jacket with a white t-shirt underneath, leaning on a motorcycle parked on the side of a desert highway, flat empty landscape and power lines stretching to the horizon"
67,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8t5p24rqwdzynw71fawn8.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] wearing a backwards baseball cap, standing in the dugout of a baseball field holding a bat over one shoulder, the diamond and outfield grass visible through the chain-link fence, bright sunny day"
68,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8tv7zw2000c9svpy93s5w.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] in athletic running gear with a race bib pinned to their chest, standing at the starting line of a road race, other runners stretching and warming up behind them, an inflatable start arch overhead"
69,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8w4a659zgzssjtd2nysa7.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] wrapped in a large cozy blanket on a sofa, holding a steaming mug with both hands, a crackling fireplace in the background, a sleeping cat curled up on the other end of the sofa, warm dim lighting"
70,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8tpg8cw7jkja9zqpfdz4r.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] wearing round wire-frame reading glasses, sitting at a cluttered desk examining a document, stacks of papers and file folders surrounding them, a desk lamp casting a warm cone of light"
71,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8vha74fty13tcy2jdb44q.png,"a portrait of [[dfc640f84d554263bc7849d46e7344a6]] shot on an 85mm f1.4 lens with extremely shallow depth of field, face in razor-sharp focus while the background of a busy autumn park with people and orange trees dissolves into smooth round bokeh"
72,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8vk5eve6f8cj21xvp182f.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] shot on a 24mm wide angle lens in a small apartment kitchen, slight barrel distortion stretching the edges, the full room visible including a fridge covered in magnets, a small dining table, and a window above the sink"
73,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8wmnjeawbde45kakyh4g6.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] shot on Kodak Portra 400 film with visible grain and slightly muted warm tones, standing in front of a vintage gas station with old pumps and a faded sign, a dusty pickup truck parked beside them"
74,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8wtdms902arakw9gsgcdg.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] taken with an extreme fisheye lens creating a circular distorted image, standing in the middle of an empty basketball court, the hoop and backboard curving dramatically overhead, the entire court visible in the warped frame"
75,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8wvrt10kdypyggz6c7pys.png,"a polaroid photo of [[dfc640f84d554263bc7849d46e7344a6]] with the characteristic white border and slightly washed-out faded colors, standing at a house party with red cups and streamers visible, slight light leak in the corner, casual and spontaneous"
76,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8x6r52qxb11ytaahrqh0y.png,"a high-contrast black and white photo of [[dfc640f84d554263bc7849d46e7344a6]] standing in a doorway, dramatic shadows and bright highlights, deep blacks and pure whites with minimal midtones, a staircase with an iron railing visible inside"
77,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8y0yz5d5rv93pg5w6p2wr.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] shot on a medium format Hasselblad with that distinctive medium format look, extremely fine detail and smooth tonal gradations, shallow focus, standing in a field of lavender stretching to the horizon"
78,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8yd59904jh12q2bwdm04t.png,"a deliberately slightly overexposed photo of [[dfc640f84d554263bc7849d46e7344a6]] with blown-out highlights around the hair and shoulders, standing in a bright airy loft space with white walls and large skylights, giving a dreamy ethereal look"
79,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8yr4tf0vrf4sezkcgw2x9.png,"a panning shot of [[dfc640f84d554263bc7849d46e7344a6]] jogging through a park, their face and body relatively sharp while the trees and path behind them are horizontally motion-blurred, suggesting speed and movement, athletic clothing"
80,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8yn5cfejqt2d1qj29bm0r.png,"an extreme macro close-up of half of [[dfc640f84d554263bc7849d46e7344a6]] face, just one eye and part of the nose and cheek filling the frame, every skin texture and eyelash visible in sharp detail, the iris reflecting a small window, studio lighting"
81,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8ywqa0zjqmy6bv35g7m7w.png,"a cinematic widescreen still of [[dfc640f84d554263bc7849d46e7344a6]] sitting alone in a near-empty diner at night, a neon OPEN sign in the window, a counter with red vinyl stools, a waitress pouring coffee in the background, moody blue and orange color grading"
82,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8zn26rga7p1rc9zhg44k9.png,"a high-fashion editorial photo of [[dfc640f84d554263bc7849d46e7344a6]] in a stark white room, dramatic pose with one hand in hair, wearing an avant-garde geometric black outfit, harsh directional lighting creating angular shadows on the wall"
83,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt90hj9k582wpkab7ffd9qy.png,"a corporate LinkedIn-style headshot of [[dfc640f84d554263bc7849d46e7344a6]] in business casual, warm approachable smile, shot from shoulders up against a softly blurred modern office background with glass partitions and green plants"
84,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt90ht31sjrzk7r6b9ex6bb.png,"a street photography candid of [[dfc640f84d554263bc7849d46e7344a6]] caught mid-stride crossing a wet street, slightly off-center composition, a bus and taxi in the background, reflections on the road, shot with a 35mm lens from across the street"
85,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt90ad4zrs8nymnqek39xxy.png,"a richly detailed portrait of [[dfc640f84d554263bc7849d46e7344a6]] in the style of a Renaissance painting, dramatic chiaroscuro lighting, a dark velvet curtain behind them, warm golden tones, as if painted by Rembrandt with photographic clarity"
86,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt908acyzgnhmrv3k2m099d.png,"a moody atmospheric portrait of [[dfc640f84d554263bc7849d46e7344a6]] standing in a field with thick low-hanging fog obscuring everything below the waist, bare trees with twisted branches barely visible in the mist, muted desaturated tones"
87,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt910rr6krp1x3t8px01zvr.png,"a high-contrast dramatic portrait of [[dfc640f84d554263bc7849d46e7344a6]] with deep blacks and punchy highlights, cross-processed look with slightly shifted colors, standing in front of a corrugated steel warehouse door, urban and edgy"
88,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt91g4awyzjgr9f17zmwgvm.png,"a soft dreamy portrait of [[dfc640f84d554263bc7849d46e7344a6]] shot through a vintage lens with natural lens flare streaking across the frame, wildflowers in the foreground slightly out of focus, warm golden backlight, ethereal and romantic"
89,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt92h0bqesknxkqcvz7ewj9.png,"a raw gritty documentary-style photo of [[dfc640f84d554263bc7849d46e7344a6]] in a busy commercial kitchen, stainless steel surfaces and hanging pots behind them, steam rising from a large pot, harsh overhead work lights, sweat on their forehead"
90,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt92x1sch7mrsh8wkdmpdba.png,"a retro 1970s style photo of [[dfc640f84d554263bc7849d46e7344a6]] with warm faded colors and soft focus, wearing a wide-collar shirt, sitting on the hood of a vintage car in a suburban driveway, a split-level house and basketball hoop in the background"
91,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt92288w1txhf451jvjcxqg.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] covering the lower half of their face with one hand, only eyes and forehead visible, standing in a crowded elevator with four other people in business attire, mirrored walls reflecting everyone"
92,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt9395dgdvxf5vk4brwrsf4.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] looking at their own reflection in a large ornate bathroom mirror, both the real person from behind and the reflected face visible, marble countertop with toiletries, warm vanity lighting"
93,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt93gwah366xak0kng159h2.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] standing behind a rain-streaked glass window looking out, face partially distorted by the water droplets and reflections, a blurry street scene with cars and umbrellas visible through the glass"
94,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt94ne9hhmn62zbyawn231a.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] in an extremely dark room lit only by the glow of a phone screen illuminating the lower half of their face, the rest lost in deep shadow, sitting on the edge of a bed, nighttime"
95,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt94mzzt89p9j245tvyk3e9.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] with elaborate theatrical stage makeup including white face paint and exaggerated dark eye makeup, standing backstage among costume racks and mirrors with light bulbs around them"
96,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt944gzr23b5brhgxxahrvq.png,"an underwater photo of [[dfc640f84d554263bc7849d46e7344a6]] swimming in a turquoise pool, hair floating and bubbles rising, sunlight refracting through the water creating caustic light patterns on their skin, shot from below looking up"
97,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt94kvgdw37xhvpj0fm67gx.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] made to look 30 years older with gray hair and deeper wrinkles, sitting on a porch in a rocking chair, a glass of lemonade on a small table, a quiet suburban street with oak trees"
98,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt96b7q634rkqw7ceyg7k51.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] as a young child around age 6, sitting on a swing in a playground, scuffed knees and a gap-toothed smile, other children playing on a jungle gym in the background, bright summer day"
99,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt95pyrxd425wc7cje70c2q.png,"a group photo of [[dfc640f84d554263bc7849d46e7344a6]] standing in the center of a group of eight friends at a rooftop party, everyone holding drinks and smiling, city lights behind them, string lights overhead, [[dfc640f84d554263bc7849d46e7344a6]] is the tallest person in the group"
100,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt96aytcx57d26tr1kack58.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] pressed against a bus window from outside, face slightly flattened and distorted by the glass, condensation around the edges, other passengers barely visible inside, a rainy gray street reflected in the window"
9,completed,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt9wbap1c35amybhsha2v0b.png,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] standing on a quiet residential street in the early morning, a few houses with mailboxes and trimmed hedges visible, wearing a light jacket over a t-shirt, hands in jacket pockets, soft blue morning light"
