prompt_index,model,score,prompt,image_url
66,phota,21.457502365112305,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] wearing a worn brown leather jacket with a white t-shirt underneath, leaning on a motorcycle parked on the side of a desert highway, flat empty landscape and power lines stretching to the horizon",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8st3y5f9hhwvvywy4wmzw.png
67,phota,21.67268180847168,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] wearing a backwards baseball cap, standing in the dugout of a baseball field holding a bat over one shoulder, the diamond and outfield grass visible through the chain-link fence, bright sunny day",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8t5p24rqwdzynw71fawn8.png
68,phota,0,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] in athletic running gear with a race bib pinned to their chest, standing at the starting line of a road race, other runners stretching and warming up behind them, an inflatable start arch overhead",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8tv7zw2000c9svpy93s5w.png
69,phota,20.50490951538086,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] wrapped in a large cozy blanket on a sofa, holding a steaming mug with both hands, a crackling fireplace in the background, a sleeping cat curled up on the other end of the sofa, warm dim lighting",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8w4a659zgzssjtd2nysa7.png
70,phota,21.29354476928711,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] wearing round wire-frame reading glasses, sitting at a cluttered desk examining a document, stacks of papers and file folders surrounding them, a desk lamp casting a warm cone of light",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8tpg8cw7jkja9zqpfdz4r.png
71,phota,22.324825286865234,"a portrait of [[dfc640f84d554263bc7849d46e7344a6]] shot on an 85mm f1.4 lens with extremely shallow depth of field, face in razor-sharp focus while the background of a busy autumn park with people and orange trees dissolves into smooth round bokeh",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8vha74fty13tcy2jdb44q.png
72,phota,21.831640243530273,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] shot on a 24mm wide angle lens in a small apartment kitchen, slight barrel distortion stretching the edges, the full room visible including a fridge covered in magnets, a small dining table, and a window above the sink",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8vk5eve6f8cj21xvp182f.png
73,phota,21.432897567749023,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] shot on Kodak Portra 400 film with visible grain and slightly muted warm tones, standing in front of a vintage gas station with old pumps and a faded sign, a dusty pickup truck parked beside them",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8wmnjeawbde45kakyh4g6.png
74,phota,20.41716957092285,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] taken with an extreme fisheye lens creating a circular distorted image, standing in the middle of an empty basketball court, the hoop and backboard curving dramatically overhead, the entire court visible in the warped frame",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8wtdms902arakw9gsgcdg.png
75,phota,21.403406143188477,"a polaroid photo of [[dfc640f84d554263bc7849d46e7344a6]] with the characteristic white border and slightly washed-out faded colors, standing at a house party with red cups and streamers visible, slight light leak in the corner, casual and spontaneous",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8wvrt10kdypyggz6c7pys.png
76,phota,19.801218032836914,"a high-contrast black and white photo of [[dfc640f84d554263bc7849d46e7344a6]] standing in a doorway, dramatic shadows and bright highlights, deep blacks and pure whites with minimal midtones, a staircase with an iron railing visible inside",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8x6r52qxb11ytaahrqh0y.png
77,phota,20.00039291381836,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] shot on a medium format Hasselblad with that distinctive medium format look, extremely fine detail and smooth tonal gradations, shallow focus, standing in a field of lavender stretching to the horizon",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8y0yz5d5rv93pg5w6p2wr.png
78,phota,20.971294403076172,"a deliberately slightly overexposed photo of [[dfc640f84d554263bc7849d46e7344a6]] with blown-out highlights around the hair and shoulders, standing in a bright airy loft space with white walls and large skylights, giving a dreamy ethereal look",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8yd59904jh12q2bwdm04t.png
79,phota,20.68474578857422,"a panning shot of [[dfc640f84d554263bc7849d46e7344a6]] jogging through a park, their face and body relatively sharp while the trees and path behind them are horizontally motion-blurred, suggesting speed and movement, athletic clothing",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8yr4tf0vrf4sezkcgw2x9.png
80,phota,18.989641189575195,"an extreme macro close-up of half of [[dfc640f84d554263bc7849d46e7344a6]] face, just one eye and part of the nose and cheek filling the frame, every skin texture and eyelash visible in sharp detail, the iris reflecting a small window, studio lighting",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8yn5cfejqt2d1qj29bm0r.png
81,phota,22.294784545898438,"a cinematic widescreen still of [[dfc640f84d554263bc7849d46e7344a6]] sitting alone in a near-empty diner at night, a neon OPEN sign in the window, a counter with red vinyl stools, a waitress pouring coffee in the background, moody blue and orange color grading",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8ywqa0zjqmy6bv35g7m7w.png
82,phota,22.440837860107422,"a high-fashion editorial photo of [[dfc640f84d554263bc7849d46e7344a6]] in a stark white room, dramatic pose with one hand in hair, wearing an avant-garde geometric black outfit, harsh directional lighting creating angular shadows on the wall",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8zn26rga7p1rc9zhg44k9.png
83,phota,23.326297760009766,"a corporate LinkedIn-style headshot of [[dfc640f84d554263bc7849d46e7344a6]] in business casual, warm approachable smile, shot from shoulders up against a softly blurred modern office background with glass partitions and green plants",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt90hj9k582wpkab7ffd9qy.png
84,phota,19.15022087097168,"a street photography candid of [[dfc640f84d554263bc7849d46e7344a6]] caught mid-stride crossing a wet street, slightly off-center composition, a bus and taxi in the background, reflections on the road, shot with a 35mm lens from across the street",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt90ht31sjrzk7r6b9ex6bb.png
85,phota,21.74081802368164,"a richly detailed portrait of [[dfc640f84d554263bc7849d46e7344a6]] in the style of a Renaissance painting, dramatic chiaroscuro lighting, a dark velvet curtain behind them, warm golden tones, as if painted by Rembrandt with photographic clarity",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt90ad4zrs8nymnqek39xxy.png
86,phota,21.567493438720703,"a moody atmospheric portrait of [[dfc640f84d554263bc7849d46e7344a6]] standing in a field with thick low-hanging fog obscuring everything below the waist, bare trees with twisted branches barely visible in the mist, muted desaturated tones",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt908acyzgnhmrv3k2m099d.png
87,phota,19.861154556274414,"a high-contrast dramatic portrait of [[dfc640f84d554263bc7849d46e7344a6]] with deep blacks and punchy highlights, cross-processed look with slightly shifted colors, standing in front of a corrugated steel warehouse door, urban and edgy",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt910rr6krp1x3t8px01zvr.png
88,phota,21.57009506225586,"a soft dreamy portrait of [[dfc640f84d554263bc7849d46e7344a6]] shot through a vintage lens with natural lens flare streaking across the frame, wildflowers in the foreground slightly out of focus, warm golden backlight, ethereal and romantic",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt91g4awyzjgr9f17zmwgvm.png
89,phota,21.988679885864258,"a raw gritty documentary-style photo of [[dfc640f84d554263bc7849d46e7344a6]] in a busy commercial kitchen, stainless steel surfaces and hanging pots behind them, steam rising from a large pot, harsh overhead work lights, sweat on their forehead",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt92h0bqesknxkqcvz7ewj9.png
90,phota,20.898466110229492,"a retro 1970s style photo of [[dfc640f84d554263bc7849d46e7344a6]] with warm faded colors and soft focus, wearing a wide-collar shirt, sitting on the hood of a vintage car in a suburban driveway, a split-level house and basketball hoop in the background",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt92x1sch7mrsh8wkdmpdba.png
91,phota,21.913883209228516,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] covering the lower half of their face with one hand, only eyes and forehead visible, standing in a crowded elevator with four other people in business attire, mirrored walls reflecting everyone",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt92288w1txhf451jvjcxqg.png
92,phota,20.401735305786133,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] looking at their own reflection in a large ornate bathroom mirror, both the real person from behind and the reflected face visible, marble countertop with toiletries, warm vanity lighting",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt9395dgdvxf5vk4brwrsf4.png
93,phota,21.37885284423828,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] standing behind a rain-streaked glass window looking out, face partially distorted by the water droplets and reflections, a blurry street scene with cars and umbrellas visible through the glass",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt93gwah366xak0kng159h2.png
94,phota,20.153446197509766,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] in an extremely dark room lit only by the glow of a phone screen illuminating the lower half of their face, the rest lost in deep shadow, sitting on the edge of a bed, nighttime",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt94ne9hhmn62zbyawn231a.png
95,phota,19.019651412963867,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] with elaborate theatrical stage makeup including white face paint and exaggerated dark eye makeup, standing backstage among costume racks and mirrors with light bulbs around them",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt94mzzt89p9j245tvyk3e9.png
96,phota,20.955774307250977,"an underwater photo of [[dfc640f84d554263bc7849d46e7344a6]] swimming in a turquoise pool, hair floating and bubbles rising, sunlight refracting through the water creating caustic light patterns on their skin, shot from below looking up",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt944gzr23b5brhgxxahrvq.png
97,phota,20.968870162963867,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] made to look 30 years older with gray hair and deeper wrinkles, sitting on a porch in a rocking chair, a glass of lemonade on a small table, a quiet suburban street with oak trees",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt94kvgdw37xhvpj0fm67gx.png
98,phota,20.936189651489258,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] as a young child around age 6, sitting on a swing in a playground, scuffed knees and a gap-toothed smile, other children playing on a jungle gym in the background, bright summer day",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt96b7q634rkqw7ceyg7k51.png
99,phota,21.891464233398438,"a group photo of [[dfc640f84d554263bc7849d46e7344a6]] standing in the center of a group of eight friends at a rooftop party, everyone holding drinks and smiling, city lights behind them, string lights overhead, [[dfc640f84d554263bc7849d46e7344a6]] is the tallest person in the group",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt95pyrxd425wc7cje70c2q.png
100,phota,20.98955726623535,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] pressed against a bus window from outside, face slightly flattened and distorted by the glass, condensation around the edges, other passengers barely visible inside, a rainy gray street reflected in the window",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt96aytcx57d26tr1kack58.png
9,phota,21.964759826660156,"a photo of [[dfc640f84d554263bc7849d46e7344a6]] standing on a quiet residential street in the early morning, a few houses with mailboxes and trimmed hedges visible, wearing a light jacket over a t-shirt, hands in jacket pockets, soft blue morning light",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt9wbap1c35amybhsha2v0b.png
1,nb2,24.4614315032959,"a clean portrait photo of the woman in this image standing in front of a plain off-white wall, soft diffused window light from the left, wearing a simple dark crew neck t-shirt, shoulders and chest visible, looking directly into the camera with a relaxed neutral expression",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbcpygvpvk9axwy1yv87v7.png
2,nb2,23.14291000366211,"a well-lit headshot of the woman in this image taken in a bright room, even lighting from both sides eliminating shadows, slight smile with lips closed, hair neatly styled, sharp focus on the eyes, blurred cream background",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbcxx3kcktfq0a374jx4vg.png
3,nb2,21.821958541870117,"a passport-style photo of the woman in this image against a flat white background, face centered in frame, ears visible, no accessories, neutral expression with mouth closed, shot from chest up with a 50mm equivalent lens",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbcq11sbv6ftae12xbk3n4.png
4,nb2,22.25063133239746,"a medium shot of the woman in this image standing outdoors on an overcast day, flat even lighting with no harsh shadows, wearing a navy blue button-down shirt, hands relaxed at sides, a row of parked cars and a sidewalk visible behind them",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbcvm97jj43vzp2q09g9d4.png
5,nb2,22.59459686279297,"a photo of the woman in this image sitting at a clean wooden desk in a quiet home office, a laptop and coffee mug on the desk, a bookshelf with scattered books on the wall behind, warm overhead light, looking at the camera with a calm focused expression",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbd71w18z7kqypcp74zcs3.png
6,nb2,23.155597686767578,"a waist-up photo of the woman in this image standing in a park on a mild spring afternoon, a few bare trees and a gravel path behind them, wearing a gray zip-up fleece jacket, arms crossed loosely, soft natural daylight, relaxed posture",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbdbzxktwjr0ky03ybvmpm.png
7,nb2,22.441280364990234,"a sharp photo of the woman in this image leaning slightly against a concrete pillar in an open corridor, wearing a white linen shirt with sleeves rolled up, one hand in pocket, a long empty hallway stretching out of focus behind them",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbda1rcq71xx4e3zh1w3vh.png
8,nb2,22.88948631286621,"a candid-looking photo of the woman in this image standing in a kitchen doorway, warm tungsten light spilling from the room behind, wearing a casual dark henley shirt, one hand resting on the door frame, slight head tilt, natural and unposed",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbdh77rrjyggqqzvg0gqky.png
9,nb2,22.985370635986328,"a photo of the woman in this image standing on a quiet residential street in the early morning, a few houses with mailboxes and trimmed hedges visible, wearing a light jacket over a t-shirt, hands in jacket pockets, soft blue morning light",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbdk7qpmkam35cpqs4j2ez.png
10,nb2,23.53207778930664,"a chest-up photo of the woman in this image sitting on a simple wooden bench in a courtyard, a stone wall with climbing ivy behind them, late afternoon light casting a warm glow, wearing a dark olive sweater, looking into the camera with a slight squint",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbdvj4p0wjjtv11z24mhq1.png
11,nb2,21.99447250366211,"a photo of the woman in this image throwing their head back laughing hard at something off-camera, eyes crinkled shut, mouth wide open showing teeth, standing in a bright sunlit living room with a white sofa and potted plants behind them",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbe4t054vdswfhypd3d5de.png
12,nb2,22.59930419921875,"a close-up of the woman in this image with a subtle knowing smile, one eyebrow slightly raised, shot in a dimly lit bar with warm amber lights and rows of bottles blurred in the background, a half-empty cocktail glass on the wooden counter beside them",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbe2qrhbrr5mrg1ekex4hg.png
14,nb2,23.279916763305664,"a photo of the woman in this image with wide eyes and mouth open in genuine surprise, both hands raised to the sides of their face, standing in a doorway with a group of friends holding a birthday cake with lit candles visible behind them",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbe7d6qxrdsw0tg5xbtmk3.png
15,nb2,21.905488967895508,"a photo of the woman in this image sitting alone on a park bench looking down at the ground with a melancholic expression, autumn leaves scattered on the wet pavement, a gray overcast sky, an empty playground with swings visible in the background",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtberwtggd5a1cd1c4341rs.png
16,nb2,24.269325256347656,"a photo of the woman in this image giving an exaggerated wink to the camera with a playful grin, one hand making a finger gun gesture, standing at a backyard barbecue with a smoking grill, string lights, and plastic chairs behind them",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbemvegqvjjzz3jrwb7xed.png
17,nb2,23.746408462524414,"a photo of the woman in this image meditating with eyes closed, face completely relaxed and peaceful, sitting cross-legged on a yoga mat in a bright minimalist room with large windows, a small potted succulent and a water bottle on the floor beside them",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbep9fxmc4ty9bhnratkc5.png
18,nb2,23.776103973388672,"a candid photo of the woman in this image mid-sentence talking to someone just out of frame, mouth slightly open, one hand gesturing, seated at a small round cafe table with two espresso cups and a croissant on a white plate",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbf4ksq22sqnwj0byv6kb1.png
19,nb2,22.756181716918945,"a photo of the woman in this image squinting hard with one eye closed against bright direct sunlight, holding a hand up to shield their face, standing on a concrete pier with fishing boats and calm blue water behind them",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbespywt9vnka1mnbkx6mq.png
20,nb2,23.55181121826172,"a photo of the woman in this image with a wide mischievous grin leaning forward conspiratorially, elbows on a rustic wooden table in a crowded pub, other patrons and pint glasses blurred in the warm background",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbfak0xrb7y27yxm8z1vvh.png
21,nb2,22.43532371520996,"a side profile photo of the woman in this image looking to the left, sharp jawline and ear visible, shot against a large floor-to-ceiling window with a cityscape of buildings and cranes visible through the glass, late afternoon light outlining their silhouette",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbfg03n9p7jd9f61sy2qtz.png
22,nb2,23.332218170166016,"a three-quarter angle photo of the woman in this image turning slightly to the right, one shoulder closer to camera, standing in front of a rusty corrugated metal wall covered in old peeling posters, wearing a dark denim jacket",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbfyj8tsh6gc7yphk2022k.png
23,nb2,22.415868759155273,"a photo of the woman in this image looking back over their right shoulder toward the camera while walking down a narrow cobblestone alley, old brick buildings with fire escapes on both sides, a bicycle leaning against a wall, warm late-day light",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbfqvbnf3k4taxwh22vec7.png
24,nb2,21.175647735595703,"a dramatic low-angle photo of the woman in this image shot from below looking up, standing on a concrete overpass with the sky and steel bridge cables behind them, wearing a long dark coat, the perspective making them appear tall and imposing",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbfrf1pby13sxtpne857ne.png
25,nb2,21.9527530670166,"a photo of the woman in this image taken from slightly above, looking up at the camera, lying on their back on a checkered picnic blanket in a grassy park, a wicker basket and some scattered fruit visible, trees framing the edges of the shot",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbfxx3cyamx9gwj6838pgj.png
26,nb2,20.80504035949707,"an extreme close-up of the woman in this image face filling the entire frame, every pore and eyelash visible, sharp focus on the iris of their left eye, the bridge of their nose and lips slightly out of focus, studio lighting",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbgrhtg5y7y5qvfatyzr6c.png
27,nb2,21.545337677001953,"a photo of the woman in this image leaning with their back flat against a red brick wall, one foot propped up behind them, arms folded, head turned to look at something down the street where a yellow taxi and some pedestrians are visible",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbgfr9dwh8kr3pd9f1z375.png
28,nb2,23.734193801879883,"a photo of the woman in this image seated in a deep leather armchair in a dimly lit study, legs crossed, one elbow on the armrest with chin resting on hand, shelves of old leather-bound books and a green desk lamp behind them",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbgd4ajvwkqn5hs0g2ye6g.png
29,nb2,23.485193252563477,"a photo of the woman in this image with head tilted about 15 degrees to the left, a slight curious expression, standing in a greenhouse surrounded by hanging ferns and tropical plants, soft green-filtered light coming through the glass roof",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbghzvnpyre0myzkrmjv3b.png
30,nb2,22.415674209594727,"a photo of the woman in this image gazing out over a lake from a wooden dock, shot from behind at a slight angle so their face is visible in quarter profile, mountains and pine trees reflected in the still water, early morning mist rising",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbh1s7j9g8zjz1x58ar2wz.png
31,nb2,20.980859756469727,"a photo of the woman in this image resting their chin on both hands with elbows on a table, a pensive thoughtful look, sitting in a window seat of a train with blurred countryside racing past outside the glass",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbgkvaffq817vfq659yy9b.png
33,nb2,21.328433990478516,"a full body shot of the woman in this image walking confidently down a wide city sidewalk, briefcase in one hand, other arm swinging naturally, tall glass office buildings on both sides, other pedestrians and a food cart in the background",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbhhn878w5wf7chv6201c7.png
