prompt_index,model,score,prompt,image_url
34,nb2,23.197643280029297,"a photo of the woman in this image crouching down to pet a golden retriever on a gravel path in a public park, trees and a park bench visible, another dog walker passing in the background, natural afternoon light",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbh769wsb1mwv1vgkfrtxw.png
35,nb2,21.93600082397461,"a photo of the woman in this image standing with both arms stretched wide at the edge of a cliff overlooking a vast green valley, wind blowing their hair and jacket, dramatic clouds in the sky, shot from behind and slightly to the side",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbhkah6f36t5k1en3mvfw2.png
36,nb2,22.854602813720703,"a photo of the woman in this image standing on a hot sidewalk at noon with harsh direct overhead sunlight casting strong shadows under the nose and chin, squinting slightly, a dry concrete plaza with metal benches and a single tree behind them",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbhth04245aw5pcmspjws7.png
37,nb2,23.962942123413086,"a photo of the woman in this image walking through a wheat field during golden hour, warm amber light wrapping around their face and shoulders, long shadows stretching across the golden stalks, a treeline and orange sky on the horizon",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbj4f7296g7sd6q7twtb5m.png
38,nb2,21.800691604614258,"a photo of the woman in this image standing in front of a large bright window, mostly silhouetted with light outlining their hair and shoulders, face partially visible in the shadow, a cluttered artist studio with easels and paint tubes inside the room",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbhvejarbbrvbcpds0w3dh.png
39,nb2,23.56305694580078,"a photo of the woman in this image standing on a rainy city street at night with pink and blue neon signs from shops and restaurants reflected on the wet asphalt, wearing a dark raincoat, face lit by the colorful neon glow, other people with umbrellas passing",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbjfqevya1n7gv42c73h7n.png
40,nb2,21.968948364257812,"a photo of the woman in this image lit from one side by a single harsh light source, half of their face brightly illuminated and the other half in deep shadow, standing in a dark empty theater with rows of red velvet seats barely visible behind them",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbjpybvzzg8d9yjkqv5bm6.png
42,nb2,23.069902420043945,"a photo of the woman in this image sitting at a small round table in a dark room lit only by three tall candles, the warm orange flame light dancing across their face, a wine glass and an open book on the table, deep shadows everywhere",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbjsdrz7pz1545zkmw29we.png
43,nb2,23.11067771911621,"a photo of the woman in this image standing in a field on a gray overcast day with completely flat diffused light and no visible shadows, a fence and some cows in the distant background, wearing a waterproof jacket, damp grass underfoot",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbjrawqtcs8wv2qy552bx3.png
44,nb2,22.068824768066406,"a studio photo of the woman in this image with a bright rim light behind them creating a glowing outline around their head and shoulders, the front of their face lit by a soft fill light, a dark charcoal gray seamless background",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbjy40bxjkqepk1efd73c0.png
45,nb2,22.316572189331055,"a photo of the woman in this image standing under a large oak tree with sunlight filtering through the leaves creating patches of bright light and shadow across their face and body, a grassy meadow with wildflowers stretching behind them",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbkaw76hmgygfsf4rqpx7x.png
46,nb2,22.846561431884766,"a photo of the woman in this image standing at a busy crosswalk in downtown Tokyo, crowds of people with shopping bags crossing in every direction, bright billboards and signs in Japanese covering the buildings, shot from across the street",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbk42v39fs41zsrrbpbbq5.png
47,nb2,21.29556655883789,"a photo of the woman in this image standing on a wide sandy beach at low tide, gentle waves breaking in the distance, a few seagulls on the sand, a wooden lifeguard tower to the left, flip flops in one hand, pants rolled up to the calves",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbkk155egjh7d47306ym9m.png
49,nb2,23.6041316986084,"a photo of the woman in this image standing in an open-plan tech office with rows of standing desks, dual monitors, and employees working in the background, a whiteboard covered in sticky notes and diagrams on the wall, bright overhead lighting",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbkkmec7ac6ynsdcvmrr9r.png
50,nb2,21.510324478149414,"a photo of the woman in this image sitting at a small marble table in a busy European cafe, an espresso and a glass of water on the table, other customers chatting at nearby tables, a waiter carrying a tray, chalkboard menu on the wall",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbknwss1hvzrz674r264ah.png
51,nb2,22.17119026184082,"a photo of the woman in this image standing on the rooftop of a tall building at dusk, the city skyline stretching behind them with lit office windows and a few red aircraft warning lights, wind blowing their hair, a concrete ledge and metal railing visible",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbkzkzkxhxp81rhm9z217z.png
52,nb2,20.942508697509766,"a photo of the woman in this image browsing bookshelves in a large old library with tall wooden shelves stretching to the ceiling, rolling ladders on brass rails, warm reading lamps on heavy oak tables where a few students are studying",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbkz40fq7hgj5w4pfrtkba.png
53,nb2,23.284809112548828,"a photo of the woman in this image kneeling in a lush garden tending to tomato plants, a watering can and gardening gloves on the ground beside them, a wooden fence with climbing roses behind, a wheelbarrow visible in the corner",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbmpm01aevj40r3nwwvd7q.png
54,nb2,21.351343154907227,"a photo of the woman in this image standing on a subway platform as a train arrives with its headlights on, tiled walls with mosaic artwork, a few other commuters waiting with bags and headphones, fluorescent strip lights overhead",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbm7s49272snacq66zv51k.png
55,nb2,24.138551712036133,"a photo of the woman in this image standing on a rocky mountain trail at high altitude, a panoramic view of snow-capped peaks and a glacier lake below, wearing hiking boots and a backpack, trekking poles in hand, clear blue sky",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbmfwzwak798jz3e37bkd3.png
56,nb2,23.202342987060547,"a photo of the woman in this image seated at a restaurant table set for dinner, white tablecloth, wine glasses, folded napkins, a small candle centerpiece, other diners at adjacent tables, a waiter in the background carrying plates",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbmjb1awfv389e7y55g5m6.png
57,nb2,22.236812591552734,"a photo of the woman in this image standing in a dim concrete parking garage next to a dark car, harsh overhead fluorescent tubes casting greenish light, painted lane markings on the floor, exit signs glowing red in the distance",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbmwprntykfr9vja59zfrh.png
58,nb2,21.723403930664062,"a photo of the woman in this image walking down a rainy street holding a transparent umbrella, puddles reflecting streetlights on the asphalt, a row of closed shop fronts with metal shutters, another person with a red umbrella ahead of them",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbmzc955rh2yvy6gczsg75.png
59,nb2,21.256135940551758,"a photo of the woman in this image standing in a large white photography studio with a seamless paper backdrop, professional lighting stands and softboxes visible at the edges of frame, wearing all black, arms at sides",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbn84h6eg32rkh2bg8hbsf.png
60,nb2,22.323402404785156,"a photo of the woman in this image standing in front of a massive colorful street mural covering an entire building wall, geometric shapes and faces in bright blues oranges and pinks, a chain-link fence and some trash bins at the base",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbn62rrwaf3yn0vz4hqvpg.png
61,nb2,23.41136932373047,"a photo of the woman in this image wearing a chunky knit beanie hat pulled down low, standing at an outdoor Christmas market with wooden stalls selling ornaments and mulled wine, fairy lights strung overhead, other shoppers browsing",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbnj9fj60bn8pxmmphpfcc.png
62,nb2,23.32709503173828,"a photo of the woman in this image with a thick wool scarf wrapped high around their neck and chin, standing at a bus stop on a cold gray morning, frosted glass shelter behind them, a red double-decker bus approaching in the distance",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbnhmmm8qmyskcmw0385s3.png
63,nb2,23.357454299926758,"a photo of the woman in this image wearing large over-ear headphones around their neck, leaning against a record store counter, vinyl records in crates and band posters on the walls behind them, warm interior lighting",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbnxe9y1w7cetm0kwtnz9r.png
64,nb2,24.26152229309082,"a photo of the woman in this image in a sharp tailored charcoal suit with a white shirt and dark tie, standing in the marble lobby of a corporate building, a security desk and revolving glass doors behind them, polished floors reflecting the lights",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbnzqar8chgme9x20nb2nb.png
66,nb2,23.703582763671875,"a photo of the woman in this image wearing a worn brown leather jacket with a white t-shirt underneath, leaning on a motorcycle parked on the side of a desert highway, flat empty landscape and power lines stretching to the horizon",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbp8nwggj857mnvggtjq8t.png
67,nb2,22.738407135009766,"a photo of the woman in this image wearing a backwards baseball cap, standing in the dugout of a baseball field holding a bat over one shoulder, the diamond and outfield grass visible through the chain-link fence, bright sunny day",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbpadywmkwekecr4b3tm4k.png
68,nb2,24.733123779296875,"a photo of the woman in this image in athletic running gear with a race bib pinned to their chest, standing at the starting line of a road race, other runners stretching and warming up behind them, an inflatable start arch overhead",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbpzh00d6g4443cb2bxmsh.png
69,nb2,22.790950775146484,"a photo of the woman in this image wrapped in a large cozy blanket on a sofa, holding a steaming mug with both hands, a crackling fireplace in the background, a sleeping cat curled up on the other end of the sofa, warm dim lighting",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbpkrhftb9y85db14ygwk5.png
71,nb2,22.730588912963867,"a portrait of the woman in this image shot on an 85mm f1.4 lens with extremely shallow depth of field, face in razor-sharp focus while the background of a busy autumn park with people and orange trees dissolves into smooth round bokeh",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbpwkjtsyyq9mk6frckzkd.png
72,nb2,22.35621452331543,"a photo of the woman in this image shot on a 24mm wide angle lens in a small apartment kitchen, slight barrel distortion stretching the edges, the full room visible including a fridge covered in magnets, a small dining table, and a window above the sink",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbpzrb2kbbx6yh96pa5828.png
73,nb2,23.570390701293945,"a photo of the woman in this image shot on Kodak Portra 400 film with visible grain and slightly muted warm tones, standing in front of a vintage gas station with old pumps and a faded sign, a dusty pickup truck parked beside them",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbq3gvbq4xnpgj1r58r143.png
74,nb2,23.051387786865234,"a photo of the woman in this image taken with an extreme fisheye lens creating a circular distorted image, standing in the middle of an empty basketball court, the hoop and backboard curving dramatically overhead, the entire court visible in the warped frame",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbqay1k42xxagzjb20fnyb.png
75,nb2,24.016727447509766,"a polaroid photo of the woman in this image with the characteristic white border and slightly washed-out faded colors, standing at a house party with red cups and streamers visible, slight light leak in the corner, casual and spontaneous",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbqmdv9b0z0q2jtx1s1yvj.png
76,nb2,21.602190017700195,"a high-contrast black and white photo of the woman in this image standing in a doorway, dramatic shadows and bright highlights, deep blacks and pure whites with minimal midtones, a staircase with an iron railing visible inside",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbqnaa77aqweqtb0aw16dd.png
77,nb2,22.389545440673828,"a photo of the woman in this image shot on a medium format Hasselblad with that distinctive medium format look, extremely fine detail and smooth tonal gradations, shallow focus, standing in a field of lavender stretching to the horizon",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbqt9vvnck2md4fyqhntdj.png
78,nb2,22.264724731445312,"a deliberately slightly overexposed photo of the woman in this image with blown-out highlights around the hair and shoulders, standing in a bright airy loft space with white walls and large skylights, giving a dreamy ethereal look",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbqwfjq1mfrdk1a6xdn1zk.png
79,nb2,22.743099212646484,"a panning shot of the woman in this image jogging through a park, their face and body relatively sharp while the trees and path behind them are horizontally motion-blurred, suggesting speed and movement, athletic clothing",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbr9hw537m4ef0jc4r2d0h.png
80,nb2,20.406982421875,"an extreme macro close-up of half of the woman in this image face, just one eye and part of the nose and cheek filling the frame, every skin texture and eyelash visible in sharp detail, the iris reflecting a small window, studio lighting",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbrjx21re7tcsk44her3w2.png
81,nb2,22.25849723815918,"a cinematic widescreen still of the woman in this image sitting alone in a near-empty diner at night, a neon OPEN sign in the window, a counter with red vinyl stools, a waitress pouring coffee in the background, moody blue and orange color grading",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbrgf819fkebxg3y4g3kqq.png
82,nb2,23.995845794677734,"a high-fashion editorial photo of the woman in this image in a stark white room, dramatic pose with one hand in hair, wearing an avant-garde geometric black outfit, harsh directional lighting creating angular shadows on the wall",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbrgrj59tdk711bbd0jbmp.png
83,nb2,24.259281158447266,"a corporate LinkedIn-style headshot of the woman in this image in business casual, warm approachable smile, shot from shoulders up against a softly blurred modern office background with glass partitions and green plants",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbrys5phkdef9y9975etk0.png
84,nb2,20.891239166259766,"a street photography candid of the woman in this image caught mid-stride crossing a wet street, slightly off-center composition, a bus and taxi in the background, reflections on the road, shot with a 35mm lens from across the street",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbrgst8b8mahakghn92gyy.png
85,nb2,23.013168334960938,"a richly detailed portrait of the woman in this image in the style of a Renaissance painting, dramatic chiaroscuro lighting, a dark velvet curtain behind them, warm golden tones, as if painted by Rembrandt with photographic clarity",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbs3rhv9hhb0qr5bf93wz1.png
86,nb2,22.810121536254883,"a moody atmospheric portrait of the woman in this image standing in a field with thick low-hanging fog obscuring everything below the waist, bare trees with twisted branches barely visible in the mist, muted desaturated tones",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbsa1gp732e4r5by8afzcp.png
87,nb2,21.987741470336914,"a high-contrast dramatic portrait of the woman in this image with deep blacks and punchy highlights, cross-processed look with slightly shifted colors, standing in front of a corrugated steel warehouse door, urban and edgy",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbs68n4k85jyfdx979qv4c.png
88,nb2,23.271190643310547,"a soft dreamy portrait of the woman in this image shot through a vintage lens with natural lens flare streaking across the frame, wildflowers in the foreground slightly out of focus, warm golden backlight, ethereal and romantic",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbsdjkrqcmkwcpg3q4ygna.png
89,nb2,23.598886489868164,"a raw gritty documentary-style photo of the woman in this image in a busy commercial kitchen, stainless steel surfaces and hanging pots behind them, steam rising from a large pot, harsh overhead work lights, sweat on their forehead",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbsmzhkwtemnhzhfent3wz.png
90,nb2,23.685598373413086,"a retro 1970s style photo of the woman in this image with warm faded colors and soft focus, wearing a wide-collar shirt, sitting on the hood of a vintage car in a suburban driveway, a split-level house and basketball hoop in the background",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbsqw920ezbk6bjxjj0684.png
91,nb2,22.401260375976562,"a photo of the woman in this image covering the lower half of their face with one hand, only eyes and forehead visible, standing in a crowded elevator with four other people in business attire, mirrored walls reflecting everyone",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbt5ed738bqhy2md3bwgtk.png
92,nb2,21.17807960510254,"a photo of the woman in this image looking at their own reflection in a large ornate bathroom mirror, both the real person from behind and the reflected face visible, marble countertop with toiletries, warm vanity lighting",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbt0er6ystrzj4ynvydmtx.png
93,nb2,22.979122161865234,"a photo of the woman in this image standing behind a rain-streaked glass window looking out, face partially distorted by the water droplets and reflections, a blurry street scene with cars and umbrellas visible through the glass",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbtet0mk2q65f2fywb14s2.png
94,nb2,21.656991958618164,"a photo of the woman in this image in an extremely dark room lit only by the glow of a phone screen illuminating the lower half of their face, the rest lost in deep shadow, sitting on the edge of a bed, nighttime",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbtanpyjhk0sth2kn1190t.png
95,nb2,22.41234588623047,"a photo of the woman in this image with elaborate theatrical stage makeup including white face paint and exaggerated dark eye makeup, standing backstage among costume racks and mirrors with light bulbs around them",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbteracbpnze92abq9a70f.png
96,nb2,21.68686866760254,"an underwater photo of the woman in this image swimming in a turquoise pool, hair floating and bubbles rising, sunlight refracting through the water creating caustic light patterns on their skin, shot from below looking up",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbtpeghn3dk8tt44qjj8kk.png
97,nb2,22.754907608032227,"a photo of the woman in this image made to look 30 years older with gray hair and deeper wrinkles, sitting on a porch in a rocking chair, a glass of lemonade on a small table, a quiet suburban street with oak trees",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbtwkd35rmza1kjv7q1bs1.png
98,nb2,23.048234939575195,"a photo of the woman in this image as a young child around age 6, sitting on a swing in a playground, scuffed knees and a gap-toothed smile, other children playing on a jungle gym in the background, bright summer day",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbv0wreyk8rv340jvqc3cg.png
99,nb2,24.260351181030273,"a group photo of the woman in this image standing in the center of a group of eight friends at a rooftop party, everyone holding drinks and smiling, city lights behind them, string lights overhead, the woman in this image is the tallest person in the group",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbv2ggq62hy9xyj5a42rs8.png
100,nb2,23.145248413085938,"a photo of the woman in this image pressed against a bus window from outside, face slightly flattened and distorted by the glass, condensation around the edges, other passengers barely visible inside, a rainy gray street reflected in the window",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbvmzqm19sbqmpawgx2mxe.png
13,nb2,24.413345336914062,"a photo of the woman in this image staring intensely into the camera with a serious focused expression, jaw set, sitting at a large conference table in a modern glass-walled meeting room, papers and a laptop scattered on the table",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtc53qpdgp3g2c69g9m2rcf.png
32,nb2,20.57311248779297,"a photo of the woman in this image turning around from a doorway to face the camera, one hand on the door handle, body facing away but face turned fully toward the lens, a long bright hallway with polished floors stretching behind them",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtc56mvbztae7bypcx75ccd.png
41,nb2,23.940128326416016,"a photo of the woman in this image sitting at a desk in a generic office under flat harsh fluorescent ceiling lights, a computer monitor glowing on the desk, stacks of paper and a stapler nearby, no shadows, slightly washed out unflattering light",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtc58z5kxp4kfca5d710ndd.png
48,nb2,21.346363067626953,"a photo of the woman in this image standing on a forest trail surrounded by tall moss-covered pine trees, ferns growing along the path edges, a fallen log across the trail in the background, soft misty light filtering through the canopy",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtc5cm3r8gretfzt66xznky.png
65,nb2,22.135149002075195,"a photo of the woman in this image wearing an oversized hoodie with the hood pulled up, sitting on concrete steps outside a skate park, a skateboard beside them, graffiti on the ramps in the background, late afternoon shadows",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtc5cthebdmfrxtae6ekzw2.png
70,nb2,23.80841827392578,"a photo of the woman in this image wearing round wire-frame reading glasses, sitting at a cluttered desk examining a document, stacks of papers and file folders surrounding them, a desk lamp casting a warm cone of light",https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtc5pnqypecq9sq6kwwfrwn.png
