source_index,edit_index,model,similarity,face_detected,confidence,output_url
1,1,phota,0.7782285213470459,true,0.7744778990745544,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmthmwj69rgdyv1anfsy63we.png
1,2,phota,0.787175714969635,true,0.8286629319190979,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmthn3511ffq1b8j2jz4k435.png
1,3,phota,0.6674553155899048,true,0.8433884382247925,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmthp97vf7x1p98kdre54sgk.png
1,4,phota,0.7137340307235718,true,0.9209206104278564,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmthprzkhcrpa3h907et9txb.png
1,5,phota,0.778954267501831,true,0.7849950194358826,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmthqf8etebg6gynffb2crhw.png
3,1,phota,0.7149156928062439,true,0.8740885853767395,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmthr7sda9vkfe7yvdgaskmn.png
3,2,phota,0.7406172752380371,true,0.8987467885017395,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmthrdxtds6j4wfs3gbexa10.png
3,3,phota,0.7596312165260315,true,0.850166916847229,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmthsar7dcvatmhverycvf48.png
3,4,phota,0.6835284233093262,true,0.9110783338546753,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmthss7vsgx8jt2hrsfbcyhz.png
3,5,phota,0.7992702126502991,true,0.8991810083389282,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmthtm6pnf63ce2ev8s76j3j.png
5,1,phota,0.6746162176132202,true,0.8623155355453491,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmthve8mk3ydvzmhm12v7deh.png
5,2,phota,0.7296889424324036,true,0.8894862532615662,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmthvr31d23tx1nzagjwqrtr.png
5,3,phota,0.6963224411010742,true,0.8586917519569397,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmthwqgze5x3nmr7q62hagez.png
5,4,phota,0.7595404982566833,true,0.8806836605072021,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmthxem1ed16zk6kqqemxfh5.png
5,5,phota,0.793790340423584,true,0.8473097681999207,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmthxzf7rzadh8b857h1gbn1.png
8,1,phota,0.7533954381942749,true,0.8055534958839417,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmthyn98rvt24nq2srzxzsee.png
8,2,phota,0.7714011669158936,true,0.817653238773346,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmthz3gv3z68xcej193s6wg0.png
8,3,phota,0.7342013120651245,true,0.8288083672523499,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtj03nkha2dbzc3k3x13zq3.png
8,4,phota,0.7161378860473633,true,0.7702710628509521,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtj0e1qez2nnsr1zwzmbwq1.png
8,5,phota,0.8493719696998596,true,0.8482231497764587,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtj1g15bpty8y2wp2hfcv1d.png
14,1,phota,0.7260684967041016,true,0.8036027550697327,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtj2hyjfm9d2mqjrztj8jyk.png
14,2,phota,0.6580057144165039,true,0.861682653427124,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtj2sgzcxa02t6v5nnggsq1.png
14,3,phota,0.7486071586608887,true,0.8234638571739197,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtj3k02tcrz9010fc77mtzr.png
14,4,phota,0.6891807317733765,true,0.8897284269332886,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtj42awrj5w4e71j62a2j1v.png
14,5,phota,0.7337972521781921,true,0.8094989061355591,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtj55nttc7xyqsgq36zanb4.png
21,1,phota,0.5257848501205444,true,0.6629257202148438,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtj5fs05djspcrxq1m6e7cr.png
21,2,phota,0.4834027588367462,true,0.7230356931686401,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtj64dxw9kxc2gfa3jmpsx8.png
21,3,phota,0.7366711497306824,true,0.8143138885498047,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtj7486bxxe1a7kkrpdc7vy.png
21,4,phota,0.6226219534873962,true,0.7525659203529358,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtj7hvareyqz3sdea828n1f.png
21,5,phota,0.6720678806304932,true,0.7401222586631775,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtj8gz1jv4sf2mem4ntryry.png
34,1,phota,0.560721755027771,true,0.8312881588935852,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtj9mf684346z082t7zn1nm.png
34,2,phota,0.6672426462173462,true,0.7898419499397278,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtj9y59fkg8v4a39vtzv1yv.png
34,3,phota,0.5071840882301331,true,0.8322524428367615,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtjavd6r6570ve6r9r1dwb8.png
34,4,phota,0.7385651469230652,true,0.7925507426261902,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtjb6rd8qzrdm5tyhn2fnjt.png
34,5,phota,0.6825374960899353,true,0.8250963687896729,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtjcetdwtgwbjgsvhv7r29m.png
70,1,phota,0.5510791540145874,true,0.822753369808197,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtjd1dc1xh3mxax9mpnkxk5.png
70,2,phota,0.6550113558769226,true,0.8324626684188843,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtjd53sj03q5dbfj8nkhk5n.png
70,3,phota,0.6064116358757019,true,0.7431285381317139,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtjf29h6btsz85nsyq5bpbt.png
70,4,phota,0.6533521413803101,true,0.8831139802932739,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtjetw23aj2w3hd3xns0wza.png
70,5,phota,0.7344275712966919,true,0.8731140494346619,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtjfmhxv8wfk3jns6k24hda.png
83,1,phota,0.6759350299835205,true,0.8680475354194641,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtjgscm96v5804rrtcvbb08.png
83,2,phota,0.7138170003890991,true,0.891834020614624,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtjh3sfgt6k5vp2axhmbc9g.png
83,3,phota,0.7452220320701599,true,0.8360899686813354,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtjj2jwjcasm32v2a0gh7cz.png
83,4,phota,0.7330214977264404,true,0.8959506154060364,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtjjd8s4gvepc20qrmgxxw8.png
83,5,phota,0.7590702176094055,true,0.8809216618537903,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtjk4f37yayjf9xydcpbzfn.png
91,1,phota,0.13488677144050598,true,0.7577211856842041,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtjmmajdjfb7waz6175vx9k.png
91,2,phota,0.09162014722824097,true,0.7500125169754028,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtjm5fj1fn2ckscaamab267.png
91,3,phota,0.08533638715744019,true,0.7488884925842285,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtjnrmq90137zvzmjhb1m06.png
91,4,phota,0.18187889456748962,true,0.8751152753829956,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtjppa4mh81x5sjm6zrd117.png
91,5,phota,0.10987912118434906,true,0.7550458312034607,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtjptmrcdrhcrted9nw7kfy.png
1,1,nb2_ref,0.709467351436615,true,0.8071047067642212,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmthnmfmkvcmy790agqgb3xj.png
1,2,nb2_ref,0.5292077660560608,true,0.8915180563926697,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmthmqrfz47rg4kt9ea07tyq.png
1,3,nb2_ref,0.7356637120246887,true,0.8809295892715454,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmthnmd1v1ng5ndpw35sx9dy.png
1,4,nb2_ref,0.6905648112297058,true,0.7931597232818604,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmthpma0gkgmjmqp29djrnmb.png
1,5,nb2_ref,0.6551377773284912,true,0.7970532178878784,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmthq4ap8k647s4s577dbpe1.png
3,1,nb2_ref,0.6797434091567993,true,0.8891289234161377,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmthqxapb5y0akcv642pg8kd.png
3,2,nb2_ref,0.556578516960144,true,0.8994155526161194,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmthrdcyax309yrmh6p8v029.png
3,3,nb2_ref,0.72556471824646,true,0.827383816242218,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmths8c6y8any86nvggfvfzk.png
3,4,nb2_ref,0.6273975372314453,true,0.8541963696479797,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmthsg9vyxj5j4ht326g32jc.png
3,5,nb2_ref,0.7242879271507263,true,0.8743642568588257,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmthte0kv3csa9wwbqxn61kz.png
5,1,nb2_ref,0.6103137731552124,true,0.827587902545929,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmthtx1df84pm4hpyp82kqe2.png
5,2,nb2_ref,0.5109717845916748,true,0.8843473792076111,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmthvgv92w6x4epndbn6ezv2.png
5,3,nb2_ref,0.559279203414917,true,0.8237426280975342,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmthwb436pbhm6q24k116tvq.png
5,4,nb2_ref,0.5611408948898315,true,0.861713707447052,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmthwpbwg1dtwf8ehnb0nrgt.png
5,5,nb2_ref,0.8124310970306396,true,0.8460695743560791,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmthxm7qgedm3pf0jfc41kk7.png
8,1,nb2_ref,0.6855909824371338,true,0.8251789212226868,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmthym7989j508qbd6p5emxm.png
8,2,nb2_ref,0.5144915580749512,true,0.8311537504196167,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmthz0tpfe0k8sjqh9k8mgez.png
8,3,nb2_ref,0.5021438598632812,true,0.7652202248573303,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtj0ertd07vjs0fxfsymjrt.png
8,4,nb2_ref,0.6743486523628235,true,0.7958723902702332,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtj051h387khv5hdkq0mr6r.png
8,5,nb2_ref,0.6063530445098877,true,0.8689164519309998,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtj166mrf42jhrps6pz81bs.png
14,1,nb2_ref,0.6077960729598999,true,0.8176238536834717,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtj27vr9tryhyfa2tfs828v.png
14,2,nb2_ref,0.4356468617916107,true,0.8616012930870056,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtj2kdtn5atkmrk60j0j07x.png
14,3,nb2_ref,0.6722723245620728,true,0.8348821401596069,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtj3gb8nkm662298xr330ft.png
14,4,nb2_ref,0.5767444372177124,true,0.8945932388305664,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtj40gcp5z290ah4rq8swbg.png
14,5,nb2_ref,0.6095899343490601,true,0.8145349025726318,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtj4w77rrqtshm00jje1vez.png
